Frame #,RMSD,rGyr,intraHB,MolSA,SASA,PSA,Contact_Frequency
0,0.0,5.323,0,369.561,320.618,320.719,6
1,1.32,5.25,0,370.594,393.566,319.089,7
2,0.95,5.305,0,371.015,484.072,317.737,4
3,0.927,5.586,0,375.49,462.449,320.301,1
4,1.668,5.016,0,368.806,471.962,316.826,2
5,1.216,5.226,0,372.267,479.063,313.46,3
6,0.815,5.447,0,372.979,439.324,314.521,4
7,1.313,5.407,0,372.585,384.127,316.293,6
8,0.752,5.293,0,367.702,418.332,310.897,3
9,1.011,5.493,0,374.331,440.188,312.608,2
10,1.019,5.069,0,369.282,372.31,321.325,5
11,1.341,5.116,0,372.028,420.325,318.918,4
12,0.634,5.336,0,367.886,366.768,313.045,8
13,0.816,5.194,0,369.246,427.602,314.35,3
14,1.04,5.153,0,371.858,405.558,317.924,6
15,1.093,5.132,0,371.31,428.133,318.846,4
16,0.912,5.509,0,371.681,440.64,321.741,4
17,1.653,5.119,0,372.253,482.612,318.464,1
18,1.73,5.144,0,367.709,420.427,314.444,6
19,0.953,5.395,0,374.012,439.062,320.405,4
20,1.917,4.898,0,370.149,393.79,317.309,5
21,0.821,5.376,0,372.941,461.565,319.571,3
22,1.206,5.226,0,376.64,443.216,322.354,2
23,0.893,5.329,0,371.26,437.707,319.539,3
24,0.756,5.372,0,373.36,426.867,319.4,3
25,0.993,5.14,0,367.213,418.816,313.701,1
26,1.01,5.341,0,373.835,438.339,317.997,4
27,1.029,5.113,0,370.928,429.94,324.145,3
28,0.871,5.411,0,372.127,437.503,316.328,3
29,0.835,5.388,0,373.86,443.205,318.693,3
30,1.109,5.207,0,375.012,461.193,320.592,2
31,0.897,5.313,0,375.674,440.461,320.918,3
32,1.879,5.303,0,372.151,423.469,316.906,1
33,1.819,5.224,0,367.463,427.866,315.472,1
34,1.951,5.36,0,373.533,414.452,317.219,4
35,1.328,5.105,0,375.029,425.787,322.895,2
36,1.458,5.099,0,370.415,445.037,316.537,1
37,1.007,5.289,0,374.365,419.977,318.132,3
38,1.142,5.307,0,369.371,424.072,314.074,1
39,1.181,5.445,0,373.373,428.732,315.403,2
40,1.181,5.192,0,370.917,431.912,318.12,2
41,0.574,5.322,0,372.93,429.46,319.95,2
42,1.011,5.162,0,370.794,406.057,315.516,2
43,0.844,5.355,0,372.312,417.245,315.933,1
44,1.307,5.313,0,374.35,413.951,318.298,3
45,1.384,5.109,0,370.056,415.805,319.306,2
46,0.736,5.349,0,372.833,413.171,317.629,3
47,1.14,5.06,0,367.73,418.543,315.272,2
48,1.031,5.248,0,371.959,412.908,320.241,2
49,0.653,5.453,0,373.439,402.379,316.423,3
50,1.087,5.228,0,372.174,422.481,318.477,3
51,1.099,5.146,0,369.137,414.205,314.349,4
52,1.032,5.143,0,370.971,420.345,314.805,4
53,0.996,5.411,0,374.959,413.187,319.937,3
54,1.319,5.29,0,373.212,423.441,320.752,3
55,0.805,5.272,0,369.904,367.077,314.497,1
56,1.201,5.26,0,370.386,388.952,315.873,1
57,0.422,5.314,0,368.547,422.822,315.128,3
58,1.056,5.363,0,373.011,437.209,320.332,1
59,1.051,5.245,0,370.354,419.313,319.558,4
60,1.789,5.217,0,370.106,407.647,319.002,4
61,1.814,5.427,0,373.3,445.664,317.42,2
62,2.046,5.054,0,371.348,423.316,316.226,3
63,1.916,5.353,0,371.35,397.154,316.79,2
64,1.707,5.296,0,371.839,432.928,315.384,2
65,0.855,5.252,0,371.805,427.824,320.6,2
66,1.321,5.037,0,370.96,438.156,316.172,1
67,1.127,5.33,0,374.271,417.854,317.274,3
68,1.04,5.283,0,370.588,401.698,317.682,1
69,1.258,5.353,0,370.925,389.05,315.103,3
70,0.88,5.339,0,370.758,433.574,315.559,4
71,0.841,5.241,0,369.889,383.445,315.14,3
72,0.573,5.397,0,370.227,382.198,317.53,5
73,1.167,5.383,0,370.162,425.23,317.719,2
74,1.075,5.226,0,372.452,406.185,315.895,3
75,1.427,4.852,0,367.489,425.305,318.376,2
76,0.726,5.405,0,372.145,436.476,317.773,5
77,0.973,5.309,0,376.377,417.474,320.873,6
78,1.409,5.398,0,372.157,407.287,314.583,4
79,0.941,5.197,0,371.064,425.66,319.354,2
80,0.874,5.333,0,371.646,402.388,315.144,5
81,1.594,5.018,0,371.867,374.376,320.475,3
82,1.099,5.456,0,374.829,416.299,320.079,2
83,1.026,5.189,0,369.566,405.869,317.762,4
84,0.998,5.289,0,375.342,390.801,318.613,2
85,0.912,5.27,0,371.257,472.277,314.753,4
86,1.48,5.173,0,369.458,447.264,315.865,3
87,0.967,5.148,0,371.093,471.322,317.788,4
88,2.06,5.172,0,371.752,457.51,321.568,4
89,1.97,5.246,0,371.164,466.141,315.525,4
90,2.186,5.164,0,369.388,434.631,313.422,5
91,2.182,5.361,0,370.251,456.031,310.719,6
92,1.812,5.343,0,371.959,446.672,316.26,2
93,2.122,5.146,0,367.74,465.377,315.232,4
94,1.974,5.217,0,370.121,428.857,312.426,6
95,1.877,5.353,0,374.381,443.009,314.374,1
96,1.764,5.315,0,369.85,411.451,316.825,5
97,1.984,5.126,0,371.228,451.925,317.794,5
98,1.919,5.184,0,371.805,464.267,313.274,3
99,1.774,5.191,0,366.397,459.76,312.6,3
100,1.946,5.188,0,371.963,466.071,319.207,5
101,2.006,5.144,0,370.223,465.532,318.28,4
102,1.797,5.319,0,371.333,430.523,312.536,5
103,1.859,5.304,0,369.872,433.323,313.291,6
104,0.98,5.124,0,370.934,449.233,317.326,4
105,1.004,5.35,0,370.413,447.203,316.471,6
106,0.723,5.218,0,371.038,464.567,317.73,6
107,1.846,5.383,0,372.428,435.201,314.789,2
108,2.079,5.281,0,370.86,418.77,316.22,6
109,1.824,5.218,0,368.32,450.811,312.74,5
110,1.978,5.164,0,372.546,452.558,318.053,3
111,1.844,5.424,0,373.236,467.018,317.254,2
112,1.921,5.334,0,372.563,473.044,314.789,5
113,1.883,5.387,0,371.956,475.41,316.337,4
114,2.093,5.294,0,369.248,448.135,315.628,6
115,1.855,5.316,0,372.675,454.03,319.771,5
116,0.817,5.375,0,370.462,495.79,314.504,2
117,0.817,5.285,0,371.555,452.687,316.276,2
118,1.023,5.343,0,374.598,440.007,317.125,3
119,0.857,5.168,0,371.787,461.871,318.347,3
120,0.914,5.168,0,369.805,451.311,315.715,2
121,0.751,5.291,0,372.672,463.116,322.262,3
122,1.069,5.027,0,372.748,471.098,318.357,5
123,1.885,5.305,0,366.893,453.019,312.992,4
124,2.11,5.397,0,372.075,444.923,314.484,3
125,1.959,5.227,0,371.782,404.381,317.297,6
126,1.366,5.169,0,371.524,472.141,320.127,5
127,2.305,5.108,0,374.179,469.835,321.091,3
128,1.938,5.341,0,374.639,418.442,320.566,4
129,1.897,5.327,0,373.11,445.963,316.111,4
130,1.81,5.363,0,375.405,460.89,318.788,3
131,1.829,5.259,0,370.434,444.174,312.025,7
132,2.19,5.227,0,370.541,424.812,315.185,3
133,2.023,5.361,0,372.986,483.859,316.049,2
134,2.014,5.144,0,372.833,461.173,314.683,1
135,1.889,5.447,0,375.133,440.263,324.464,6
136,1.864,5.308,0,370.427,426.554,319.22,3
137,2.019,5.079,0,368.285,424.317,315.379,1
138,1.809,5.363,0,372.005,417.884,315.616,2
139,1.773,5.399,0,370.228,428.475,311.719,4
140,2.012,5.191,0,371.897,429.947,318.206,2
141,1.888,5.242,0,370.408,416.059,313.912,3
142,1.103,5.346,0,373.566,409.017,315.581,3
143,0.966,5.284,0,369.955,394.79,317.263,4
144,1.2,5.187,0,372.514,430.23,313.02,5
145,0.818,5.233,0,369.779,388.796,319.913,5
146,0.862,5.293,0,372.375,446.593,317.176,2
147,0.94,5.07,0,366.182,443.417,314.982,2
148,0.813,5.286,0,372.648,392.517,319.258,3
149,0.83,5.271,0,371.887,451.056,314.418,3
150,0.841,5.434,0,372.013,409.769,315.533,3
151,0.729,5.247,0,369.351,429.621,316.636,2
152,0.619,5.52,0,370.17,428.568,314.363,2
153,0.919,5.084,0,368.655,441.063,316.854,4
154,0.832,5.255,0,371.893,455.48,317.492,2
155,1.018,5.28,0,373.243,428.296,316.0,3
156,1.088,5.329,0,371.012,445.131,314.404,2
157,1.023,5.147,0,369.406,459.002,315.914,3
158,1.096,5.306,0,371.063,432.023,317.019,2
159,0.938,5.136,0,370.205,432.202,316.032,4
160,1.285,5.138,0,373.283,430.078,318.568,3
161,1.548,5.066,0,368.894,425.403,314.392,4
162,0.962,5.02,0,367.903,426.366,318.585,3
163,0.935,5.183,0,367.979,439.52,317.622,4
164,0.966,5.237,0,371.271,431.801,311.314,5
165,0.601,5.396,0,368.406,407.686,318.138,2
166,0.522,5.378,0,370.157,448.302,313.975,5
167,0.749,5.435,0,372.479,429.474,316.209,1
168,1.333,5.118,0,371.171,429.636,317.106,1
169,0.866,5.264,0,374.09,424.079,315.056,2
170,0.447,5.408,0,369.932,423.276,312.446,1
171,0.954,5.105,0,371.725,395.102,319.097,3
172,1.323,4.903,0,368.996,350.797,317.866,4
173,0.855,5.286,0,373.066,398.096,318.813,1
174,1.253,5.201,0,371.598,413.997,317.863,2
175,1.195,5.283,0,371.168,417.694,320.88,3
176,0.671,5.261,0,370.167,430.345,318.007,2
177,1.605,5.335,0,371.788,460.019,317.003,3
178,1.362,5.296,0,369.285,457.636,315.571,2
179,0.968,5.216,0,372.019,396.54,311.57,2
180,0.68,5.213,0,369.537,400.494,316.653,2
181,0.611,5.193,0,367.406,344.728,313.585,4
182,0.648,5.284,0,368.562,375.456,316.621,2
183,0.66,5.332,0,369.671,396.308,311.108,3
184,0.876,5.173,0,370.297,458.644,316.7,1
185,0.814,5.281,0,370.081,449.305,311.894,2
186,1.442,5.486,0,371.628,428.894,312.986,3
187,1.909,4.858,0,368.35,437.647,317.452,4
188,1.395,4.859,0,370.24,449.794,312.901,3
189,0.438,5.493,0,369.426,428.407,313.238,3
190,0.699,5.313,0,371.29,436.575,313.785,3
191,1.078,5.135,0,368.448,423.222,314.095,3
192,1.221,5.28,0,372.374,448.233,311.914,5
193,0.954,5.223,0,370.448,444.836,318.532,3
194,0.846,5.273,0,371.512,435.273,312.378,5
195,0.973,5.144,0,371.21,447.194,317.925,4
196,0.855,5.223,0,372.429,436.575,316.178,3
197,0.634,5.309,0,370.707,443.817,314.683,5
198,0.802,5.286,0,372.151,401.166,314.756,4
199,0.599,5.453,0,372.219,442.281,316.097,4
200,0.934,5.215,0,371.432,459.352,320.23,1
201,0.789,5.338,0,372.557,434.163,315.901,4
202,1.075,5.196,0,371.476,449.696,316.113,2
203,0.695,5.354,0,374.431,431.581,317.145,3
204,0.738,5.173,0,366.898,412.728,316.688,4
205,0.437,5.398,0,370.418,443.34,318.329,4
206,1.098,5.103,0,370.911,440.295,315.648,3
207,0.952,5.463,0,373.688,458.166,319.472,2
208,1.687,5.187,0,371.072,466.567,313.017,1
209,0.941,5.257,0,373.7,444.365,321.32,3
210,0.686,5.321,0,369.205,417.627,312.561,3
211,0.958,5.337,0,372.208,438.941,319.861,3
212,0.934,5.118,0,373.016,443.057,318.789,4
213,1.081,5.231,0,366.498,425.67,316.307,3
214,0.992,5.22,0,371.626,412.002,316.761,2
215,1.105,5.11,0,373.043,488.632,323.789,2
216,0.702,5.416,0,372.722,460.427,316.808,3
217,1.219,5.111,0,370.228,450.366,315.18,3
218,0.669,5.388,0,370.869,461.543,310.36,2
219,1.791,5.086,0,367.825,451.221,315.783,3
220,1.393,5.133,0,371.666,456.508,320.376,2
221,1.312,5.292,0,371.741,443.769,316.357,3
222,1.16,5.206,0,371.095,431.013,315.942,1
223,0.771,5.24,0,371.239,446.665,316.386,5
224,0.791,5.288,0,369.691,436.98,310.404,5
225,1.014,5.269,0,369.59,423.175,314.146,5
226,0.787,5.392,0,373.902,420.262,312.801,4
227,1.969,5.336,0,372.732,458.625,316.724,5
228,2.023,5.03,0,369.993,457.439,317.674,5
229,2.124,5.128,0,370.875,421.235,318.905,5
230,1.711,5.488,0,371.531,430.232,316.592,5
231,1.772,5.435,0,372.734,368.253,312.923,10
232,1.794,5.293,0,371.777,411.755,316.066,6
233,1.95,5.098,0,370.348,431.847,320.088,5
234,1.851,5.157,0,369.613,448.187,314.99,4
235,2.039,5.089,0,371.843,444.393,318.092,2
236,1.844,5.364,0,370.936,447.721,316.725,2
237,1.967,5.205,0,372.033,445.913,319.573,4
238,1.976,5.162,0,371.917,418.083,322.207,4
239,1.905,5.185,0,374.82,418.695,323.744,5
240,1.845,5.29,0,369.111,431.311,314.987,4
241,1.865,5.234,0,370.025,446.097,321.411,4
242,1.654,5.327,0,370.695,416.573,316.294,4
243,1.8,5.378,0,370.343,430.126,314.154,3
244,1.793,5.259,0,369.167,430.857,316.164,4
245,1.998,5.149,0,371.836,403.658,317.788,3
246,1.822,5.269,0,370.993,459.959,315.756,2
247,1.983,5.244,0,370.487,415.439,317.616,4
248,2.416,5.231,0,370.244,422.525,322.134,1
249,2.472,5.314,0,372.783,431.345,318.992,3
250,2.233,5.222,0,370.582,374.627,317.85,8
251,2.164,5.281,0,373.242,439.357,317.971,5
252,2.193,5.287,0,369.944,341.905,318.822,7
253,2.256,5.255,0,369.779,360.802,318.052,7
254,2.31,5.25,0,370.049,352.455,315.282,5
255,2.348,5.199,0,372.11,351.373,318.349,5
256,2.24,5.302,0,371.68,412.17,320.418,4
257,2.229,5.156,0,370.893,380.966,318.25,6
258,2.436,5.011,0,371.117,400.751,321.003,4
259,2.307,5.106,0,369.276,359.086,316.556,6
260,2.805,4.989,0,371.348,378.828,320.646,3
261,2.752,5.041,0,373.99,364.469,319.849,4
262,2.845,5.187,0,374.1,377.683,319.228,5
263,2.853,5.077,0,369.485,325.909,317.064,8
264,2.658,5.302,0,371.588,336.354,314.453,3
265,2.465,5.383,0,372.295,321.793,316.999,8
266,2.598,5.104,0,368.433,340.413,317.57,7
267,2.453,5.236,0,368.699,348.758,321.539,4
268,2.263,5.215,0,369.432,320.301,319.637,5
269,2.238,5.459,0,371.599,322.93,316.621,5
270,2.612,5.28,0,372.322,328.948,315.587,4
271,2.358,5.192,0,368.529,345.049,317.048,3
272,2.884,5.227,0,374.474,359.747,321.04,5
273,2.782,5.19,0,371.885,395.948,317.096,3
274,2.575,5.165,0,371.771,379.298,312.892,5
275,2.461,5.149,0,367.539,305.714,315.77,8
276,2.416,5.203,0,369.719,326.444,319.744,7
277,2.526,5.162,0,368.559,328.398,312.579,7
278,2.502,5.341,0,372.491,320.804,316.025,7
279,2.645,5.187,0,370.774,361.961,318.197,10
280,2.246,5.115,0,371.661,352.121,312.711,5
281,2.542,5.338,0,373.701,343.219,317.832,7
282,2.565,5.347,0,372.428,377.08,319.427,4
283,2.191,5.313,0,373.527,332.6,325.234,6
284,2.635,5.19,0,369.15,343.973,319.764,10
285,2.734,5.312,0,372.069,390.067,318.983,5
286,2.687,5.255,0,371.54,370.362,315.896,4
287,2.9,5.057,0,373.169,355.866,319.833,3
288,2.751,4.985,0,370.728,344.701,318.48,11
289,2.708,5.195,0,370.106,354.656,313.371,3
290,2.753,5.287,0,372.744,383.27,315.636,5
291,2.673,5.295,0,372.386,394.378,317.462,5
292,2.759,5.233,0,372.479,328.417,314.508,7
293,2.472,5.205,0,370.785,321.63,320.577,8
294,2.838,5.06,0,372.923,376.34,318.771,5
295,2.808,5.173,0,374.535,362.059,320.249,4
296,2.877,5.054,0,373.65,377.971,320.002,6
297,2.854,5.191,0,371.251,363.6,315.466,5
298,2.642,5.195,0,368.587,344.882,317.379,7
299,2.469,5.292,0,372.321,335.233,319.38,9
300,2.387,5.337,0,368.703,338.472,313.449,6
301,2.649,5.266,0,370.897,319.63,316.803,8
302,2.671,5.128,0,366.022,308.202,315.587,6
303,2.34,5.405,0,371.309,354.842,317.918,3
304,2.693,5.157,0,369.787,343.359,313.82,4
305,2.224,5.305,0,372.92,371.208,320.263,6
306,2.514,5.295,0,376.003,322.868,321.997,8
307,2.499,5.141,0,370.938,312.452,320.793,8
308,2.641,5.206,0,373.277,345.373,318.745,7
309,2.739,5.085,0,372.838,363.49,320.811,3
310,2.75,5.078,0,369.537,364.089,316.093,5
311,2.368,5.353,0,369.947,311.38,316.659,6
312,2.494,5.211,0,372.92,289.658,314.524,12
313,2.219,5.523,0,375.966,324.141,320.114,7
314,2.504,5.357,0,372.72,334.603,316.319,7
315,2.43,5.264,0,369.646,307.253,322.41,5
316,2.214,5.305,0,366.648,306.056,316.254,8
317,1.969,5.317,0,370.51,302.222,323.061,7
318,2.186,5.315,0,372.995,350.95,319.576,7
319,2.211,5.448,0,371.717,333.821,313.616,7
320,2.715,5.211,0,371.752,365.654,319.602,5
321,2.828,5.132,0,369.951,351.378,321.604,8
322,2.714,5.238,0,371.851,346.957,317.57,4
323,2.687,5.158,0,368.449,375.089,315.284,4
324,2.804,5.062,0,365.972,349.464,309.313,7
325,2.712,5.003,0,370.847,338.14,318.646,7
326,2.635,5.269,0,368.574,362.814,315.15,5
327,2.804,5.188,0,373.189,363.073,324.17,8
328,2.8,5.067,0,368.558,344.5,314.682,9
329,2.136,5.345,0,371.004,362.001,319.115,7
330,2.763,5.264,0,373.219,395.302,317.76,4
331,2.938,4.96,0,371.537,373.63,318.528,6
332,2.777,5.18,0,370.669,354.622,319.0,5
333,2.797,5.06,0,373.677,367.93,320.397,4
334,2.761,5.016,0,369.363,329.236,318.943,4
335,2.801,5.072,0,369.841,373.908,318.574,5
336,2.785,5.329,0,373.27,389.556,319.38,4
337,2.547,5.293,0,372.491,330.861,314.738,6
338,2.782,5.242,0,373.139,355.981,317.46,9
339,2.165,5.369,0,373.574,373.142,317.981,5
340,2.704,5.369,0,371.59,398.861,317.561,4
341,2.603,5.29,0,371.233,409.14,317.931,4
342,2.832,5.264,0,373.469,378.786,319.247,3
343,2.325,5.358,0,372.771,394.521,314.989,4
344,2.22,5.287,0,369.931,350.07,318.314,5
345,1.812,5.444,0,367.43,348.351,312.012,5
346,2.281,5.317,0,369.85,325.091,320.212,6
347,2.336,5.155,0,371.162,343.535,319.666,6
348,2.184,5.364,0,370.411,356.126,316.648,7
349,2.286,5.248,0,371.963,333.234,316.84,9
350,2.3,5.097,0,370.272,371.991,314.837,4
351,2.27,5.163,0,369.75,358.993,320.214,6
352,2.245,5.181,0,368.19,345.213,317.412,5
353,2.113,5.341,0,371.376,326.929,317.748,9
354,2.176,5.351,0,372.289,317.922,314.468,4
355,2.379,5.239,0,373.032,345.663,318.037,8
356,2.305,5.082,0,367.178,361.765,319.697,7
357,2.575,5.152,0,370.568,343.31,317.019,11
358,2.2,5.327,0,369.075,359.188,314.961,9
359,2.351,5.203,0,372.464,320.386,320.484,9
360,2.415,5.329,0,370.066,322.901,316.125,9
361,2.246,5.364,0,375.438,363.634,319.081,5
362,2.519,5.266,0,368.842,330.366,316.958,7
363,2.302,5.311,0,372.908,314.821,319.649,7
364,2.393,5.216,0,373.311,335.03,322.005,7
365,2.377,5.33,0,370.498,332.222,316.834,6
366,2.549,5.21,0,370.57,359.909,322.115,6
367,2.343,5.376,0,378.008,353.681,319.786,6
368,2.274,5.298,0,374.42,338.168,324.051,5
369,2.429,5.282,0,371.866,335.677,316.432,7
370,2.41,5.246,0,372.119,325.381,319.242,8
371,2.287,5.132,0,371.465,328.894,316.351,8
372,2.136,5.339,0,370.853,338.417,313.695,6
373,2.119,5.331,0,370.645,356.933,315.049,5
374,2.148,5.366,0,372.447,361.547,318.938,8
375,2.284,5.158,0,371.545,299.065,319.116,8
376,2.465,5.008,0,373.361,304.786,317.868,7
377,2.553,5.184,0,370.468,352.782,320.675,7
378,2.272,5.232,0,369.523,316.378,316.554,6
379,2.475,5.233,0,371.658,343.574,317.942,7
380,2.289,5.243,0,372.288,325.344,315.271,6
381,2.303,5.192,0,371.98,315.464,320.742,10
382,2.218,5.232,0,370.318,326.273,313.707,4
383,2.304,5.227,0,372.156,354.103,319.676,5
384,2.353,5.296,0,373.943,344.208,322.321,6
385,2.152,5.251,0,371.146,359.131,316.07,3
386,2.289,5.191,0,370.331,349.508,321.027,5
387,2.241,5.23,0,370.629,363.489,317.25,4
388,2.26,5.15,0,368.959,343.938,319.03,10
389,2.085,5.258,0,370.694,378.998,319.323,6
390,2.273,5.125,0,366.558,333.818,314.039,8
391,2.214,5.47,0,373.359,412.687,319.493,3
392,2.279,5.142,0,372.366,348.929,315.363,5
393,2.414,5.315,0,373.361,364.91,316.479,6
394,2.276,5.094,0,369.188,348.339,315.883,8
395,2.156,5.268,0,369.87,349.813,314.234,6
396,2.261,5.024,0,364.156,357.54,311.758,8
397,2.234,5.182,0,370.227,358.519,316.852,11
398,2.196,5.223,0,370.885,384.985,313.44,4
399,2.269,5.13,0,370.438,365.329,314.487,5
400,2.115,5.307,0,371.963,404.238,318.05,3
401,2.277,5.16,0,367.485,324.777,321.398,8
402,2.265,5.176,0,370.712,363.864,320.115,7
403,2.373,5.156,0,373.145,337.426,317.191,8
404,2.154,5.215,0,365.71,319.178,316.327,5
405,2.153,5.443,0,374.174,347.303,317.631,7
406,2.61,5.218,0,368.654,359.041,316.806,6
407,2.31,5.104,0,368.632,314.247,320.573,4
408,2.183,5.271,0,367.483,338.89,318.348,7
409,2.247,5.212,0,370.076,392.67,319.772,5
410,2.269,5.238,0,372.812,318.267,318.121,9
411,2.574,5.143,0,370.136,337.215,319.304,7
412,2.54,5.154,0,368.943,352.248,314.78,7
413,2.653,5.287,0,370.437,333.455,311.982,11
414,2.524,5.174,0,370.176,332.871,314.025,7
415,2.513,5.191,0,370.223,346.363,320.011,7
416,2.454,5.178,0,370.324,319.08,318.99,8
417,2.572,5.122,0,367.602,334.629,314.264,8
418,2.592,5.11,0,372.599,323.264,322.333,6
419,2.527,5.355,0,371.879,347.854,312.102,6
420,2.514,5.287,0,374.053,308.462,322.186,9
421,2.481,5.318,0,372.908,320.025,317.774,7
422,2.576,5.26,0,373.534,331.43,315.067,10
423,2.587,5.201,0,372.966,313.838,320.476,9
424,2.558,5.231,0,369.96,352.354,318.395,5
425,2.491,5.306,0,371.702,351.4,315.365,8
426,2.776,5.112,0,371.275,331.761,319.445,6
427,2.718,5.215,0,374.991,320.642,319.796,7
428,2.721,5.19,0,374.299,298.047,316.469,6
429,2.666,5.052,0,370.374,297.709,318.024,6
430,2.638,5.169,0,370.563,277.415,316.563,8
431,2.625,5.156,0,369.091,293.159,315.145,7
432,2.551,5.1,0,365.919,306.962,306.181,10
433,2.705,5.158,0,373.279,359.155,321.69,4
434,2.506,5.241,0,368.261,347.437,312.967,9
435,2.446,5.236,0,373.145,360.312,317.971,7
436,2.385,5.256,0,367.374,337.107,312.906,7
437,2.524,5.224,0,372.325,322.201,317.092,11
438,2.499,5.231,0,372.719,324.12,316.397,10
439,2.667,5.049,0,370.599,311.506,322.07,7
440,2.579,5.225,0,371.289,296.477,320.595,9
441,2.478,5.346,0,369.58,305.714,312.503,10
442,2.711,5.049,0,371.464,307.385,319.224,8
443,2.697,5.142,0,373.808,265.962,317.509,11
444,2.771,5.132,0,370.325,328.344,313.739,8
445,2.825,5.079,0,370.568,322.053,316.928,10
446,2.561,5.242,0,372.75,332.629,318.698,9
447,2.714,5.011,0,367.697,347.846,316.535,8
448,2.542,5.192,0,368.746,350.02,314.83,6
449,2.565,5.216,0,374.771,302.223,319.565,8
450,2.624,5.111,0,370.25,323.411,316.619,6
451,2.429,5.18,0,371.363,287.833,319.897,9
452,2.691,5.2,0,375.661,321.356,321.548,6
453,2.779,5.195,0,371.482,368.204,317.227,11
454,2.231,5.35,0,370.399,371.324,317.076,7
455,2.215,5.323,0,370.524,338.357,320.635,6
456,2.665,5.123,0,370.708,392.353,320.408,5
457,2.234,5.406,0,370.715,353.027,313.58,3
458,2.726,5.102,0,371.612,396.124,321.805,7
459,2.565,5.252,0,371.295,305.512,318.236,9
460,2.392,5.342,0,370.5,317.045,312.581,6
461,2.653,5.072,0,370.712,346.495,318.938,8
462,2.58,5.304,0,371.183,287.714,317.513,7
463,2.764,5.074,0,372.968,349.933,319.094,7
464,2.679,5.071,0,369.238,310.01,316.89,6
465,2.517,5.189,0,368.496,306.269,315.119,6
466,2.445,5.181,0,369.461,330.417,316.788,6
467,2.576,5.113,0,365.924,331.351,315.066,6
468,2.686,5.219,0,371.625,329.777,317.177,8
469,2.455,5.385,0,371.664,346.142,316.622,6
470,2.393,5.228,0,371.38,306.575,320.097,5
471,2.54,5.279,0,370.343,322.085,312.312,4
472,2.42,5.264,0,370.248,347.371,315.181,6
473,2.585,5.267,0,371.117,334.77,316.68,4
474,2.515,5.304,0,370.776,328.175,315.488,6
475,2.608,4.94,0,367.318,324.412,318.957,9
476,2.471,5.242,0,373.608,350.246,312.491,4
477,2.543,5.213,0,370.357,328.611,314.778,10
478,2.535,5.382,0,372.44,318.838,316.03,5
479,2.853,5.126,0,372.549,361.813,318.068,4
480,2.511,5.365,0,374.661,360.214,316.998,6
481,2.366,5.333,0,372.255,339.956,317.046,5
482,2.6,5.133,0,371.535,312.709,316.72,5
483,2.468,5.252,0,372.47,283.687,322.123,9
484,2.758,5.119,0,374.796,334.797,319.241,9
485,2.253,5.266,0,369.175,347.768,318.791,4
486,2.798,5.16,0,373.693,357.732,319.336,3
487,2.418,5.256,0,369.8,364.336,316.161,3
488,2.594,5.245,0,374.157,372.138,322.436,3
489,2.588,5.283,0,370.735,357.734,316.569,2
490,2.505,5.21,0,371.298,356.981,319.511,6
491,2.636,5.308,0,369.725,356.034,318.031,3
492,2.809,5.189,0,371.262,360.442,317.31,5
493,2.718,5.114,0,370.627,335.398,315.072,7
494,2.705,5.249,0,371.886,353.212,318.438,6
495,1.957,5.503,0,372.804,336.141,319.572,2
496,2.732,5.373,0,374.807,362.864,315.967,2
497,2.794,5.156,0,370.815,368.576,316.885,5
498,2.711,5.238,0,370.53,359.998,316.38,4
499,2.735,5.365,0,373.482,374.521,315.445,3
500,2.683,5.309,0,373.786,349.205,322.111,5
